"10553",
"10554","select * where {     <http://dbpedia.org/resource/Levant>   <http://dbpedia.org/property/battles>   ?v0.    <http://dbpedia.org/resource/Levant>   <http://dbpedia.org/property/battles>   ?v0.  }| select * where {     <http://dbpedia.org/resource/Levant>   <http://dbpedia.org/property/battles>   ?v0.    ?v0   <http://dbpedia.org/property/battles>   <http://dbpedia.org/resource/Levant>.  }| select * where {     ?v0   <http://dbpedia.org/property/battles>   <http://dbpedia.org/resource/Levant>.    <http://dbpedia.org/resource/Levant>   <http://dbpedia.org/property/battles>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/property/battles>   <http://dbpedia.org/resource/Levant>.    ?v0   <http://dbpedia.org/property/battles>   <http://dbpedia.org/resource/Levant>.  }"|
"10555","select * where {     <http://dbpedia.org/resource/Jamiatu_Muslim_Mindanao>   <http://dbpedia.org/ontology/athletics>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/ontology/athletics>   <http://dbpedia.org/resource/Jamiatu_Muslim_Mindanao>.  }"|
"10556","select * where {     ?v0   a   <http://dbpedia.org/ontology/TelevisionShow>.    <http://dbpedia.org/resource/Te_Deum_(Charpentier)>   <http://dbpedia.org/ontology/openingTheme>   ?v0.  }| select * where {     ?v0   a   <http://dbpedia.org/ontology/TelevisionShow>.    ?v0   <http://dbpedia.org/ontology/openingTheme>   <http://dbpedia.org/resource/Te_Deum_(Charpentier)>.  }"|
"10557","select * where {     <http://dbpedia.org/resource/SFOR>   <http://dbpedia.org/property/battles>   ?v0.    <http://dbpedia.org/resource/SFOR>   <http://dbpedia.org/ontology/battle>   ?v0.  }| select * where {     <http://dbpedia.org/resource/SFOR>   <http://dbpedia.org/property/battles>   ?v0.    ?v0   <http://dbpedia.org/ontology/battle>   ?v1.  }| select * where {     ?v0   <http://dbpedia.org/property/battles>   <http://dbpedia.org/resource/SFOR>.    <http://dbpedia.org/resource/SFOR>   <http://dbpedia.org/ontology/battle>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/property/battles>   <http://dbpedia.org/resource/SFOR>.    ?v0   <http://dbpedia.org/ontology/battle>   ?v1.  }"|
"10558","select * where {     ?v0   <http://dbpedia.org/ontology/institution>   <http://dbpedia.org/resource/Harvard_Medical_School>.    ?v0   <http://dbpedia.org/ontology/birthPlace>   ?v1.  }| select * where {     ?v0   <http://dbpedia.org/ontology/institution>   <http://dbpedia.org/resource/Harvard_Medical_School>.    ?v1   <http://dbpedia.org/ontology/birthPlace>   ?v0.  }"|
"10559",
"10560",
"10561","select * where {     <http://dbpedia.org/resource/Ivory_Coast_national_football_team>   <http://dbpedia.org/property/nationalteam>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/property/nationalteam>   <http://dbpedia.org/resource/Ivory_Coast_national_football_team>.  }"|
"10562",
"10563","select * where {     <http://dbpedia.org/resource/Steven_Moffat>   <http://dbpedia.org/ontology/executiveProducer>   ?v0.    <http://dbpedia.org/resource/Steven_Moffat>   <http://dbpedia.org/property/executiveProducer>   ?v0.  }| select * where {     <http://dbpedia.org/resource/Steven_Moffat>   <http://dbpedia.org/ontology/executiveProducer>   ?v0.    ?v0   <http://dbpedia.org/property/executiveProducer>   <http://dbpedia.org/resource/Steven_Moffat>.  }| select * where {     ?v0   <http://dbpedia.org/ontology/executiveProducer>   <http://dbpedia.org/resource/Steven_Moffat>.    <http://dbpedia.org/resource/Steven_Moffat>   <http://dbpedia.org/property/executiveProducer>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/ontology/executiveProducer>   <http://dbpedia.org/resource/Steven_Moffat>.    ?v0   <http://dbpedia.org/property/executiveProducer>   <http://dbpedia.org/resource/Steven_Moffat>.  }"|
"10564","select * where {     <http://dbpedia.org/resource/Plant>   <http://dbpedia.org/ontology/kingdom>   ?v0.    <http://dbpedia.org/resource/Plant>   <http://dbpedia.org/ontology/division>   ?v0.  }| select * where {     <http://dbpedia.org/resource/Plant>   <http://dbpedia.org/ontology/kingdom>   ?v0.    ?v0   <http://dbpedia.org/ontology/division>   <http://dbpedia.org/resource/Plant>.  }| select * where {     ?v0   <http://dbpedia.org/ontology/kingdom>   <http://dbpedia.org/resource/Plant>.    <http://dbpedia.org/resource/Plant>   <http://dbpedia.org/ontology/division>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/ontology/kingdom>   <http://dbpedia.org/resource/Plant>.    ?v0   <http://dbpedia.org/ontology/division>   <http://dbpedia.org/resource/Plant>.  }"|
"10565","select * where {     <http://dbpedia.org/resource/Massimo_Liverani>   <http://dbpedia.org/property/currentTeam>   <http://dbpedia.org/resource/Abarth>.  }| select * where {     <http://dbpedia.org/resource/Abarth>   <http://dbpedia.org/property/currentTeam>   <http://dbpedia.org/resource/Massimo_Liverani>.  }"|
"10566","select * where {     <http://dbpedia.org/resource/Island_Bayou_(Oklahoma)>   <http://dbpedia.org/ontology/source>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/ontology/source>   <http://dbpedia.org/resource/Island_Bayou_(Oklahoma)>.  }"|
"10567","select * where {     <http://dbpedia.org/resource/Alexander_Magleby>   <http://dbpedia.org/ontology/university>   <http://dbpedia.org/resource/Dartmouth_College>.  }| select * where {     <http://dbpedia.org/resource/Dartmouth_College>   <http://dbpedia.org/ontology/university>   <http://dbpedia.org/resource/Alexander_Magleby>.  }"|
"10568","select * where {     <http://dbpedia.org/resource/Bangkok>   <http://dbpedia.org/property/birthPlace>   ?v0.    <http://dbpedia.org/resource/Bangkok>   <http://dbpedia.org/ontology/religion>   ?v0.  }| select * where {     <http://dbpedia.org/resource/Bangkok>   <http://dbpedia.org/property/birthPlace>   ?v0.    ?v0   <http://dbpedia.org/ontology/religion>   <http://dbpedia.org/resource/Bangkok>.  }| select * where {     ?v0   <http://dbpedia.org/property/birthPlace>   <http://dbpedia.org/resource/Bangkok>.    <http://dbpedia.org/resource/Bangkok>   <http://dbpedia.org/ontology/religion>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/property/birthPlace>   <http://dbpedia.org/resource/Bangkok>.    ?v0   <http://dbpedia.org/ontology/religion>   <http://dbpedia.org/resource/Bangkok>.  }"|
"10569",
"10570",
"10571",
"10572","select * where {     <http://dbpedia.org/resource/Leonid_Fedun>   <http://dbpedia.org/ontology/chairman>   ?v0.    <http://dbpedia.org/resource/Leonid_Fedun>   <http://dbpedia.org/ontology/homeStadium>   ?v1.  }| select * where {     <http://dbpedia.org/resource/Leonid_Fedun>   <http://dbpedia.org/ontology/chairman>   ?v0.    ?v0   <http://dbpedia.org/ontology/homeStadium>   ?v1.  }| select * where {     ?v0   <http://dbpedia.org/ontology/chairman>   <http://dbpedia.org/resource/Leonid_Fedun>.    <http://dbpedia.org/resource/Leonid_Fedun>   <http://dbpedia.org/ontology/homeStadium>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/ontology/chairman>   <http://dbpedia.org/resource/Leonid_Fedun>.    ?v0   <http://dbpedia.org/ontology/homeStadium>   ?v1.  }"|
"10573",
"10574",
"10575","select * where {     <http://dbpedia.org/resource/Ivanpah_Solar_Power_Facility>   <http://dbpedia.org/ontology/owner>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/ontology/owner>   <http://dbpedia.org/resource/Ivanpah_Solar_Power_Facility>.  }"|
"10576","select * where {     <http://dbpedia.org/resource/The_National_Herald_(India)>   <http://dbpedia.org/ontology/owner>   ?v0.  }"|
"10577","select * where {     <http://dbpedia.org/resource/Sweden>   <http://dbpedia.org/ontology/stateOfOrigin>   ?v0.    <http://dbpedia.org/resource/Sweden>   <http://dbpedia.org/ontology/knownFor>   ?v0.  }| select * where {     <http://dbpedia.org/resource/Sweden>   <http://dbpedia.org/ontology/stateOfOrigin>   ?v0.    ?v1   <http://dbpedia.org/ontology/knownFor>   <http://dbpedia.org/resource/Sweden>.  }| select * where {     ?v0   <http://dbpedia.org/ontology/stateOfOrigin>   <http://dbpedia.org/resource/Sweden>.    ?v0   <http://dbpedia.org/ontology/knownFor>   <http://dbpedia.org/resource/Sweden>.  }| select * where {     ?v0   <http://dbpedia.org/ontology/stateOfOrigin>   <http://dbpedia.org/resource/Sweden>.    ?v1   <http://dbpedia.org/ontology/knownFor>   ?v0.  }"|
"10578","select * where {     <http://dbpedia.org/resource/Mass_media>   <http://dbpedia.org/property/products>   ?v0.    <http://dbpedia.org/resource/Mass_media>   <http://dbpedia.org/ontology/manufacturer>   ?v0.  }| select * where {     <http://dbpedia.org/resource/Mass_media>   <http://dbpedia.org/property/products>   ?v0.    ?v0   <http://dbpedia.org/ontology/manufacturer>   ?v1.  }| select * where {     ?v0   <http://dbpedia.org/property/products>   <http://dbpedia.org/resource/Mass_media>.    <http://dbpedia.org/resource/Mass_media>   <http://dbpedia.org/ontology/manufacturer>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/property/products>   <http://dbpedia.org/resource/Mass_media>.    ?v0   <http://dbpedia.org/ontology/manufacturer>   ?v1.  }"|
"10579","select * where {     <http://dbpedia.org/resource/Essex>   <http://dbpedia.org/ontology/mouthPlace>   ?v1.    ?v0   a   <http://dbpedia.org/ontology/River>.    <http://dbpedia.org/resource/Essex>    http://dbpedia.org/ontology/wikiPageWikiLink    ?v0.  }| select * where {     ?v0   a   <http://dbpedia.org/ontology/River>.    <http://dbpedia.org/resource/Essex>   <http://dbpedia.org/ontology/mouthPlace>   ?v1.   { ?v0  <http://dbpedia.org/ontology/rightTributary>  <http://dbpedia.org/resource/Essex>.  } UNION  { ?v0  <http://dbpedia.org/ontology/leftTributary>  <http://dbpedia.org/resource/Essex>.  } UNION  { ?v0  <http://dbpedia.org/ontology/sourceConfluence>  <http://dbpedia.org/resource/Essex>.  } UNION  { ?v0  <http://dbpedia.org/ontology/riverBranch>  <http://dbpedia.org/resource/Essex>.  } UNION  { ?v0  <http://dbpedia.org/ontology/riverBranchOf>  <http://dbpedia.org/resource/Essex>.  }   }| select * where {     <http://dbpedia.org/resource/Essex>   <http://dbpedia.org/ontology/mouthPlace>   ?v1.    ?v0   a   <http://dbpedia.org/ontology/River>.    ?v1    http://dbpedia.org/ontology/archipelago    ?v0.  }| select * where {     ?v0   a   <http://dbpedia.org/ontology/River>.    <http://dbpedia.org/resource/Essex>   <http://dbpedia.org/ontology/mouthPlace>   ?v1.   { ?v0  <http://dbpedia.org/ontology/sourceCountry>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/sourceConfluenceState>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/mouthCountry>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/city>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/origin>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/mouthState>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/mouthRegion>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/state>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/mouthPlace>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/sourcePlace>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/district>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/sourceRegion>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/sourceConfluence>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/province>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/sourceConfluenceCountry>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/mouthDistrict>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/country>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/municipality>  ?v1.  }   }| select * where {     ?v0   a   <http://dbpedia.org/ontology/River>.    ?v0   <http://dbpedia.org/ontology/mouthPlace>   <http://dbpedia.org/resource/Essex>.  }"|
"10580","select * where {     <http://dbpedia.org/resource/Animal>   <http://dbpedia.org/ontology/kingdom>   ?v0.   { <http://dbpedia.org/resource/Animal>  <http://dbpedia.org/ontology/species>  <http://dbpedia.org/resource/Lion>.  } UNION  { <http://dbpedia.org/resource/Animal>  <http://dbpedia.org/ontology/genus>  <http://dbpedia.org/resource/Lion>.  } UNION  { <http://dbpedia.org/resource/Animal>  <http://dbpedia.org/ontology/family>  <http://dbpedia.org/resource/Lion>.  } UNION  { <http://dbpedia.org/resource/Animal>  <http://dbpedia.org/ontology/binomialAuthority>  <http://dbpedia.org/resource/Lion>.  } UNION  { <http://dbpedia.org/resource/Animal>  <http://dbpedia.org/ontology/order>  <http://dbpedia.org/resource/Lion>.  }   }| select * where {     <http://dbpedia.org/resource/Animal>   <http://dbpedia.org/ontology/kingdom>   ?v0.   { <http://dbpedia.org/resource/Lion>  <http://dbpedia.org/ontology/soundRecording>  ?v0.  } UNION  { <http://dbpedia.org/resource/Lion>  <http://dbpedia.org/ontology/thumbnail>  ?v0.  } UNION  { <http://dbpedia.org/resource/Lion>  <http://www.w3.org/1999/02/22-rdf-syntax-ns#type>  ?v0.  } UNION  { <http://dbpedia.org/resource/Lion>  <http://dbpedia.org/ontology/wikiPageWikiLink>  ?v0.  } UNION  { <http://dbpedia.org/resource/Lion>  <http://xmlns.com/foaf/0.1/depiction>  ?v0.  } UNION  { <http://dbpedia.org/resource/Lion>  <http://xmlns.com/foaf/0.1/isPrimaryTopicOf>  ?v0.  } UNION  { <http://dbpedia.org/resource/Lion>  <http://www.w3.org/2002/07/owl#sameAs>  ?v0.  } UNION  { <http://dbpedia.org/resource/Lion>  <http://purl.org/dc/terms/subject>  ?v0.  }   }| select * where {     <http://dbpedia.org/resource/Animal>   <http://dbpedia.org/ontology/kingdom>   ?v0.   { ?v0  <http://dbpedia.org/ontology/species>  <http://dbpedia.org/resource/Lion>.  } UNION  { ?v0  <http://dbpedia.org/ontology/genus>  <http://dbpedia.org/resource/Lion>.  } UNION  { ?v0  <http://dbpedia.org/ontology/family>  <http://dbpedia.org/resource/Lion>.  } UNION  { ?v0  <http://dbpedia.org/ontology/binomialAuthority>  <http://dbpedia.org/resource/Lion>.  } UNION  { ?v0  <http://dbpedia.org/ontology/order>  <http://dbpedia.org/resource/Lion>.  }   }| select * where {     <http://dbpedia.org/resource/Lion>   <http://dbpedia.org/ontology/kingdom>   <http://dbpedia.org/resource/Animal>.  }"|
"10581","select * where {     ?v1   <http://dbpedia.org/ontology/team>   <http://dbpedia.org/resource/Los_Angeles_Angels_of_Anaheim>.    ?v0   a   <http://dbpedia.org/ontology/BaseballPlayer>.   { <http://dbpedia.org/resource/Los_Angeles_Angels_of_Anaheim>  <http://dbpedia.org/ontology/wikiPageWikiLink>  ?v0.  } UNION  { <http://dbpedia.org/resource/Los_Angeles_Angels_of_Anaheim>  <http://dbpedia.org/ontology/manager>  ?v0.  } UNION  { <http://dbpedia.org/resource/Los_Angeles_Angels_of_Anaheim>  <http://dbpedia.org/property/list>  ?v0.  } UNION  { <http://dbpedia.org/resource/Los_Angeles_Angels_of_Anaheim>  <http://dbpedia.org/property/list2.>  ?v0.  } UNION  { <http://dbpedia.org/resource/Los_Angeles_Angels_of_Anaheim>  <http://dbpedia.org/property/list1.>  ?v0.  }   }"|
"10582",
"10583","select * where {     ?v0   a   <http://dbpedia.org/ontology/VideoGame>.    ?v1   <http://dbpedia.org/ontology/computingPlatform>   ?v0.   { <http://dbpedia.org/resource/Virtual_Console>  <http://dbpedia.org/property/platform>  ?v0.  } UNION  { <http://dbpedia.org/resource/Virtual_Console>  <http://dbpedia.org/ontology/wikiPageWikiLink>  ?v0.  }   }| select * where {     ?v0   a   <http://dbpedia.org/ontology/VideoGame>.    ?v1   <http://dbpedia.org/ontology/computingPlatform>   ?v0.    ?v0    http://dbpedia.org/ontology/city    <http://dbpedia.org/resource/Virtual_Console>.  }| select * where {     ?v0   a   <http://dbpedia.org/ontology/VideoGame>.    ?v1   <http://dbpedia.org/ontology/computingPlatform>   ?v0.   { <http://dbpedia.org/resource/Virtual_Console>  <http://dbpedia.org/property/platform>  ?v1.  } UNION  { <http://dbpedia.org/resource/Virtual_Console>  <http://dbpedia.org/ontology/thumbnail>  ?v1.  } UNION  { <http://dbpedia.org/resource/Virtual_Console>  <http://www.w3.org/1999/02/22-rdf-syntax-ns#type>  ?v1.  } UNION  { <http://dbpedia.org/resource/Virtual_Console>  <http://dbpedia.org/ontology/wikiPageWikiLink>  ?v1.  } UNION  { <http://dbpedia.org/resource/Virtual_Console>  <http://xmlns.com/foaf/0.1/depiction>  ?v1.  } UNION  { <http://dbpedia.org/resource/Virtual_Console>  <http://xmlns.com/foaf/0.1/isPrimaryTopicOf>  ?v1.  } UNION  { <http://dbpedia.org/resource/Virtual_Console>  <http://dbpedia.org/property/developer>  ?v1.  } UNION  { <http://dbpedia.org/resource/Virtual_Console>  <http://www.w3.org/2002/07/owl#sameAs>  ?v1.  } UNION  { <http://dbpedia.org/resource/Virtual_Console>  <http://purl.org/dc/terms/subject>  ?v1.  }   }| select * where {     ?v0   a   <http://dbpedia.org/ontology/VideoGame>.    ?v1   <http://dbpedia.org/ontology/computingPlatform>   ?v0.   { ?v1  <http://dbpedia.org/ontology/operatingSystem>  <http://dbpedia.org/resource/Virtual_Console>.  } UNION  { ?v1  <http://dbpedia.org/ontology/city>  <http://dbpedia.org/resource/Virtual_Console>.  } UNION  { ?v1  <http://dbpedia.org/ontology/computingPlatform>  <http://dbpedia.org/resource/Virtual_Console>.  }   }| select * where {     ?v0   a   <http://dbpedia.org/ontology/VideoGame>.    ?v0   <http://dbpedia.org/ontology/computingPlatform>   <http://dbpedia.org/resource/Virtual_Console>.  }"|
"10584","select * where {     ?v1   <http://dbpedia.org/ontology/class>   <http://dbpedia.org/resource/Bacilli>.    ?v0   a   <http://dbpedia.org/ontology/Bacteria>.   { <http://dbpedia.org/resource/Bacilli>  <http://dbpedia.org/ontology/phylum>  ?v0.  } UNION  { <http://dbpedia.org/resource/Bacilli>  <http://dbpedia.org/ontology/wikiPageWikiLink>  ?v0.  } UNION  { <http://dbpedia.org/resource/Bacilli>  <http://dbpedia.org/ontology/domain>  ?v0.  }   }| select * where {     ?v1   <http://dbpedia.org/ontology/class>   <http://dbpedia.org/resource/Bacilli>.    ?v0   a   <http://dbpedia.org/ontology/Bacteria>.    ?v1    http://dbpedia.org/ontology/class    ?v0.  }| select * where {     ?v0   a   <http://dbpedia.org/ontology/Bacteria>.    ?v1   <http://dbpedia.org/ontology/class>   ?v0.   { <http://dbpedia.org/resource/Bacilli>  <http://dbpedia.org/ontology/phylum>  ?v0.  } UNION  { <http://dbpedia.org/resource/Bacilli>  <http://dbpedia.org/ontology/wikiPageWikiLink>  ?v0.  } UNION  { <http://dbpedia.org/resource/Bacilli>  <http://dbpedia.org/ontology/domain>  ?v0.  }   }| select * where {     ?v0   a   <http://dbpedia.org/ontology/Bacteria>.    ?v1   <http://dbpedia.org/ontology/class>   ?v0.   { <http://dbpedia.org/resource/Bacilli>  <http://dbpedia.org/ontology/phylum>  ?v1.  } UNION  { <http://dbpedia.org/resource/Bacilli>  <http://dbpedia.org/ontology/thumbnail>  ?v1.  } UNION  { <http://dbpedia.org/resource/Bacilli>  <http://www.w3.org/1999/02/22-rdf-syntax-ns#type>  ?v1.  } UNION  { <http://dbpedia.org/resource/Bacilli>  <http://dbpedia.org/ontology/wikiPageWikiLink>  ?v1.  } UNION  { <http://dbpedia.org/resource/Bacilli>  <http://dbpedia.org/ontology/domain>  ?v1.  } UNION  { <http://dbpedia.org/resource/Bacilli>  <http://xmlns.com/foaf/0.1/depiction>  ?v1.  } UNION  { <http://dbpedia.org/resource/Bacilli>  <http://xmlns.com/foaf/0.1/isPrimaryTopicOf>  ?v1.  } UNION  { <http://dbpedia.org/resource/Bacilli>  <http://www.w3.org/2002/07/owl#sameAs>  ?v1.  } UNION  { <http://dbpedia.org/resource/Bacilli>  <http://purl.org/dc/terms/subject>  ?v1.  }   }| select * where {     ?v0   a   <http://dbpedia.org/ontology/Bacteria>.    ?v1   <http://dbpedia.org/ontology/class>   ?v0.   { ?v1  <http://dbpedia.org/ontology/class>  <http://dbpedia.org/resource/Bacilli>.  } UNION  { ?v1  <http://dbpedia.org/ontology/assembly>  <http://dbpedia.org/resource/Bacilli>.  } UNION  { ?v1  <http://dbpedia.org/ontology/homeport>  <http://dbpedia.org/resource/Bacilli>.  } UNION  { ?v1  <http://dbpedia.org/ontology/powerType>  <http://dbpedia.org/resource/Bacilli>.  }   }"|
"10585","select * where {     <http://dbpedia.org/resource/Magnolia_Place>   <http://dbpedia.org/ontology/architecturalStyle>   <http://dbpedia.org/resource/Greek_Revival_architecture>.  }| select * where {     <http://dbpedia.org/resource/Greek_Revival_architecture>   <http://dbpedia.org/ontology/architecturalStyle>   <http://dbpedia.org/resource/Magnolia_Place>.  }"|
"10586",
"10587",
"10588","select * where {     ?v0   <http://dbpedia.org/ontology/militaryRank>   <http://dbpedia.org/resource/George_Washington>.    <http://dbpedia.org/resource/George_Washington>    http://dbpedia.org/ontology/wikiPageWikiLink    <http://dbpedia.org/resource/General_(United_States)>.  }| select * where {     ?v0   <http://dbpedia.org/ontology/militaryRank>   <http://dbpedia.org/resource/George_Washington>.   { <http://dbpedia.org/resource/General_(United_States)>  <http://dbpedia.org/ontology/director>  <http://dbpedia.org/resource/George_Washington>.  } UNION  { <http://dbpedia.org/resource/General_(United_States)>  <http://dbpedia.org/ontology/leader>  <http://dbpedia.org/resource/George_Washington>.  } UNION  { <http://dbpedia.org/resource/General_(United_States)>  <http://dbpedia.org/ontology/owner>  <http://dbpedia.org/resource/George_Washington>.  } UNION  { <http://dbpedia.org/resource/General_(United_States)>  <http://dbpedia.org/ontology/developer>  <http://dbpedia.org/resource/George_Washington>.  } UNION  { <http://dbpedia.org/resource/General_(United_States)>  <http://dbpedia.org/ontology/governor>  <http://dbpedia.org/resource/George_Washington>.  } UNION  { <http://dbpedia.org/resource/General_(United_States)>  <http://dbpedia.org/ontology/associatedMusicalArtist>  <http://dbpedia.org/resource/George_Washington>.  } UNION  { <http://dbpedia.org/resource/General_(United_States)>  <http://dbpedia.org/ontology/producer>  <http://dbpedia.org/resource/George_Washington>.  } UNION  { <http://dbpedia.org/resource/General_(United_States)>  <http://dbpedia.org/ontology/primeMinister>  <http://dbpedia.org/resource/George_Washington>.  } UNION  { <http://dbpedia.org/resource/General_(United_States)>  <http://dbpedia.org/ontology/president>  <http://dbpedia.org/resource/George_Washington>.  } UNION  { <http://dbpedia.org/resource/General_(United_States)>  <http://dbpedia.org/ontology/keyPerson>  <http://dbpedia.org/resource/George_Washington>.  } UNION  { <http://dbpedia.org/resource/General_(United_States)>  <http://dbpedia.org/ontology/foundedBy>  <http://dbpedia.org/resource/George_Washington>.  } UNION  { <http://dbpedia.org/resource/General_(United_States)>  <http://dbpedia.org/ontology/owningOrganisation>  <http://dbpedia.org/resource/George_Washington>.  } UNION  { <http://dbpedia.org/resource/General_(United_States)>  <http://dbpedia.org/ontology/company>  <http://dbpedia.org/resource/George_Washington>.  } UNION  { <http://dbpedia.org/resource/General_(United_States)>  <http://dbpedia.org/ontology/chairman>  <http://dbpedia.org/resource/George_Washington>.  } UNION  { <http://dbpedia.org/resource/General_(United_States)>  <http://dbpedia.org/ontology/parentCompany>  <http://dbpedia.org/resource/George_Washington>.  } UNION  { <http://dbpedia.org/resource/General_(United_States)>  <http://dbpedia.org/ontology/composer>  <http://dbpedia.org/resource/George_Washington>.  } UNION  { <http://dbpedia.org/resource/General_(United_States)>  <http://dbpedia.org/ontology/owningCompany>  <http://dbpedia.org/resource/George_Washington>.  } UNION  { <http://dbpedia.org/resource/General_(United_States)>  <http://dbpedia.org/ontology/notableWine>  <http://dbpedia.org/resource/George_Washington>.  } UNION  { <http://dbpedia.org/resource/General_(United_States)>  <http://dbpedia.org/ontology/distributor>  <http://dbpedia.org/resource/George_Washington>.  } UNION  { <http://dbpedia.org/resource/General_(United_States)>  <http://dbpedia.org/ontology/manufacturer>  <http://dbpedia.org/resource/George_Washington>.  }   }| select * where {     ?v0   <http://dbpedia.org/ontology/militaryRank>   <http://dbpedia.org/resource/George_Washington>.   { ?v0  <http://dbpedia.org/property/rank>  <http://dbpedia.org/resource/General_(United_States)>.  } UNION  { ?v0  <http://dbpedia.org/property/honorificPrefix>  <http://dbpedia.org/resource/General_(United_States)>.  } UNION  { ?v0  <http://dbpedia.org/ontology/wikiPageWikiLink>  <http://dbpedia.org/resource/General_(United_States)>.  } UNION  { ?v0  <http://dbpedia.org/ontology/relation>  <http://dbpedia.org/resource/General_(United_States)>.  }   }| select * where {     <http://dbpedia.org/resource/George_Washington>   <http://dbpedia.org/ontology/militaryRank>   <http://dbpedia.org/resource/General_(United_States)>.  }"|
"10589","select * where {     <http://dbpedia.org/resource/Apple_Productivity_Experience_Group>   <http://dbpedia.org/ontology/product>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/ontology/product>   <http://dbpedia.org/resource/Apple_Productivity_Experience_Group>.  }"|
"10590","select * where {     <http://dbpedia.org/resource/CTV_Television_Network>   <http://dbpedia.org/ontology/network>   ?v0.    <http://dbpedia.org/resource/CTV_Television_Network>   <http://dbpedia.org/property/judges>   ?v0.  }| select * where {     <http://dbpedia.org/resource/CTV_Television_Network>   <http://dbpedia.org/ontology/network>   ?v0.    ?v0   <http://dbpedia.org/property/judges>   <http://dbpedia.org/resource/CTV_Television_Network>.  }| select * where {     ?v0   <http://dbpedia.org/ontology/network>   <http://dbpedia.org/resource/CTV_Television_Network>.    <http://dbpedia.org/resource/CTV_Television_Network>   <http://dbpedia.org/property/judges>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/ontology/network>   <http://dbpedia.org/resource/CTV_Television_Network>.    ?v0   <http://dbpedia.org/property/judges>   <http://dbpedia.org/resource/CTV_Television_Network>.  }"|
"10591",
"10592","select * where {     <http://dbpedia.org/resource/Newman_Haynes_Clanton>   <http://dbpedia.org/ontology/parent>   ?v0.    <http://dbpedia.org/resource/Newman_Haynes_Clanton>   <http://dbpedia.org/ontology/opponent>   ?v0.  }| select * where {     <http://dbpedia.org/resource/Newman_Haynes_Clanton>   <http://dbpedia.org/ontology/parent>   ?v0.    ?v0   <http://dbpedia.org/ontology/opponent>   <http://dbpedia.org/resource/Newman_Haynes_Clanton>.  }| select * where {     ?v0   <http://dbpedia.org/ontology/parent>   <http://dbpedia.org/resource/Newman_Haynes_Clanton>.    <http://dbpedia.org/resource/Newman_Haynes_Clanton>   <http://dbpedia.org/ontology/opponent>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/ontology/parent>   <http://dbpedia.org/resource/Newman_Haynes_Clanton>.    ?v0   <http://dbpedia.org/ontology/opponent>   <http://dbpedia.org/resource/Newman_Haynes_Clanton>.  }"|
"10593","select * where {     <http://dbpedia.org/resource/India>   <http://dbpedia.org/ontology/hometown>   ?v0.    <http://dbpedia.org/resource/India>   <http://dbpedia.org/property/religion>   ?v0.  }| select * where {     <http://dbpedia.org/resource/India>   <http://dbpedia.org/ontology/hometown>   ?v0.    ?v0   <http://dbpedia.org/property/religion>   <http://dbpedia.org/resource/India>.  }| select * where {     ?v0   <http://dbpedia.org/ontology/hometown>   <http://dbpedia.org/resource/India>.    <http://dbpedia.org/resource/India>   <http://dbpedia.org/property/religion>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/ontology/hometown>   <http://dbpedia.org/resource/India>.    ?v0   <http://dbpedia.org/property/religion>   <http://dbpedia.org/resource/India>.  }"|
