"15059","select * where {     ?v0   a   <http://dbpedia.org/ontology/Island>.    <http://dbpedia.org/resource/Japan>   <http://dbpedia.org/ontology/country>   ?v1.   { ?v0  <http://www.w3.org/2002/07/owl#differentFrom>  <http://dbpedia.org/resource/Japan>.  } UNION  { ?v0  <http://dbpedia.org/ontology/location>  <http://dbpedia.org/resource/Japan>.  } UNION  { ?v0  <http://dbpedia.org/ontology/wikiPageWikiLink>  <http://dbpedia.org/resource/Japan>.  } UNION  { ?v0  <http://dbpedia.org/property/stateParty>  <http://dbpedia.org/resource/Japan>.  } UNION  { ?v0  <http://www.w3.org/2000/01/rdf-schema#seeAlso>  <http://dbpedia.org/resource/Japan>.  } UNION  { ?v0  <http://dbpedia.org/ontology/country>  <http://dbpedia.org/resource/Japan>.  }   }| select * where {     <http://dbpedia.org/resource/Japan>   <http://dbpedia.org/ontology/country>   ?v1.    ?v0   a   <http://dbpedia.org/ontology/Island>.   { <http://dbpedia.org/resource/Japan>  <http://dbpedia.org/ontology/majorIsland>  ?v0.  } UNION  { <http://dbpedia.org/resource/Japan>  <http://dbpedia.org/ontology/island>  ?v0.  } UNION  { <http://dbpedia.org/resource/Japan>  <http://dbpedia.org/ontology/leftChild>  ?v0.  } UNION  { <http://dbpedia.org/resource/Japan>  <http://dbpedia.org/ontology/rightChild>  ?v0.  } UNION  { <http://dbpedia.org/resource/Japan>  <http://dbpedia.org/ontology/map>  ?v0.  }   }| select * where {     ?v0   a   <http://dbpedia.org/ontology/Island>.    <http://dbpedia.org/resource/Japan>   <http://dbpedia.org/ontology/country>   ?v1.   { ?v0  <http://dbpedia.org/ontology/governmentCountry>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/managementCountry>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/locationCountry>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/capitalCountry>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/country>  ?v1.  }   }| select * where {     ?v0   a   <http://dbpedia.org/ontology/Island>.    ?v0   <http://dbpedia.org/ontology/country>   <http://dbpedia.org/resource/Japan>.  }"|
"15060",
"15061",
"15062",
"15063",
"15064",
"15065",
"15066",
"15067",
"15068",
"15069",
"15070","select * where {     <http://dbpedia.org/resource/Soyuz_programe>   ?p   ?v0.  }"|
"15071","select * where {     <http://dbpedia.org/resource/Socrates>   <http://dbpedia.org/ontology/influenced>   <http://dbpedia.org/resource/Aristotle>.  }| select * where {     <http://dbpedia.org/resource/Aristotle>   <http://dbpedia.org/ontology/influenced>   <http://dbpedia.org/resource/Socrates>.  }"|
"15072","select * where {     ?v0   a   <http://dbpedia.org/ontology/Film>.    <http://dbpedia.org/resource/Denmark>   <http://dbpedia.org/ontology/country>   ?v1.   { ?v0  <http://dbpedia.org/ontology/nationality>  <http://dbpedia.org/resource/Denmark>.  } UNION  { ?v0  <http://dbpedia.org/ontology/language>  <http://dbpedia.org/resource/Denmark>.  } UNION  { ?v0  <http://dbpedia.org/ontology/wikiPageWikiLink>  <http://dbpedia.org/resource/Denmark>.  } UNION  { ?v0  <http://dbpedia.org/ontology/stateOfOrigin>  <http://dbpedia.org/resource/Denmark>.  } UNION  { ?v0  <http://dbpedia.org/ontology/deathPlace>  <http://dbpedia.org/resource/Denmark>.  } UNION  { ?v0  <http://dbpedia.org/ontology/country>  <http://dbpedia.org/resource/Denmark>.  } UNION  { ?v0  <http://dbpedia.org/ontology/birthPlace>  <http://dbpedia.org/resource/Denmark>.  }   }| select * where {     <http://dbpedia.org/resource/Denmark>   <http://dbpedia.org/ontology/country>   ?v1.    ?v0   a   <http://dbpedia.org/ontology/Film>.    <http://dbpedia.org/resource/Denmark>    http://dbpedia.org/ontology/railwayRollingStock    ?v0.  }| select * where {     ?v0   a   <http://dbpedia.org/ontology/Film>.    <http://dbpedia.org/resource/Denmark>   <http://dbpedia.org/ontology/country>   ?v1.   { ?v0  <http://dbpedia.org/ontology/locationCountry>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/country>  ?v1.  }   }| select * where {     ?v0   a   <http://dbpedia.org/ontology/Film>.    ?v0   <http://dbpedia.org/ontology/country>   <http://dbpedia.org/resource/Denmark>.  }"|
"15073","select * where {     ?v0   a   <http://dbpedia.org/ontology/LaunchPad>.    ?v0   <http://dbpedia.org/ontology/operator>   <http://dbpedia.org/resource/NASA>.  }"|
"15074","select * where {     <http://dbpedia.org/resource/Cat_Stevens>   <http://dbpedia.org/ontology/instrument>   ?v0.  }"|
"15075",
"15076","select * where {     <http://dbpedia.org/resource/Juan_Carlos_I_of_Spain>   <http://dbpedia.org/ontology/spouse>   ?v0.    <http://dbpedia.org/resource/Juan_Carlos_I_of_Spain>   <http://dbpedia.org/ontology/parent>   ?v0.  }| select * where {     <http://dbpedia.org/resource/Juan_Carlos_I_of_Spain>   <http://dbpedia.org/ontology/spouse>   ?v0.    ?v0   <http://dbpedia.org/ontology/parent>   <http://dbpedia.org/resource/Juan_Carlos_I_of_Spain>.  }| select * where {     ?v0   <http://dbpedia.org/ontology/spouse>   <http://dbpedia.org/resource/Juan_Carlos_I_of_Spain>.    <http://dbpedia.org/resource/Juan_Carlos_I_of_Spain>   <http://dbpedia.org/ontology/parent>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/ontology/spouse>   <http://dbpedia.org/resource/Juan_Carlos_I_of_Spain>.    ?v0   <http://dbpedia.org/ontology/parent>   <http://dbpedia.org/resource/Juan_Carlos_I_of_Spain>.  }"|
"15077",
"15078","select * where {     <http://dbpedia.org/resource/Nikola_Tesla>   <http://dbpedia.org/ontology/award>   <http://dbpedia.org/resource/Nobel_Prize_in_Physics>.  }"|
"15079",
"15080","select * where {     <http://dbpedia.org/resource/Tom_Hanks>   <http://dbpedia.org/ontology/spouse>   <http://dbpedia.org/resource/Rita_Wilson>.  }| select * where {     <http://dbpedia.org/resource/Rita_Wilson>   <http://dbpedia.org/ontology/spouse>   <http://dbpedia.org/resource/Tom_Hanks>.  }"|
"15081",
"15082",
"15083","select * where {     <http://dbpedia.org/resource/Benjamin_Franklin>   <http://dbpedia.org/ontology/child>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/ontology/child>   <http://dbpedia.org/resource/Benjamin_Franklin>.  }"|
"15084","select * where {     <http://dbpedia.org/resource/Michael_Jackson>   <http://dbpedia.org/ontology/deathDate>   ?l0.  }"|
"15085",
"15086","select * where {     <http://dbpedia.org/resource/Margaret_Thatcher>   <http://dbpedia.org/ontology/child>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/ontology/child>   <http://dbpedia.org/resource/Margaret_Thatcher>.  }"|
"15087",
"15088",
"15089",
"15090","select * where {     <http://dbpedia.org/resource/The_Scream>   <http://dbpedia.org/ontology/museum>   ?v0.  }"|
"15091",
"15092",
"15093",
"15094","select * where {     <http://dbpedia.org/resource/Mount_Everest>   <http://dbpedia.org/ontology/elevation>   ?l0.  }"|
"15095",
"15096","select * where {     <http://dbpedia.org/resource/Australia>   <http://dbpedia.org/ontology/capital>   ?v0.    <http://dbpedia.org/resource/Australia>   <http://dbpedia.org/ontology/populationTotal>   ?l0.  }| select * where {     <http://dbpedia.org/resource/Australia>   <http://dbpedia.org/ontology/capital>   ?v0.    ?v0   <http://dbpedia.org/ontology/populationTotal>   ?l0.  }| select * where {     ?v0   <http://dbpedia.org/ontology/capital>   <http://dbpedia.org/resource/Australia>.    <http://dbpedia.org/resource/Australia>   <http://dbpedia.org/ontology/populationTotal>   ?l0.  }| select * where {     ?v0   <http://dbpedia.org/ontology/capital>   <http://dbpedia.org/resource/Australia>.    ?v0   <http://dbpedia.org/ontology/populationTotal>   ?l0.  }"|
"15097","select * where {     <http://dbpedia.org/resource/Australia>   <http://dbpedia.org/ontology/largestCity>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/ontology/largestCity>   <http://dbpedia.org/resource/Australia>.  }"|
"15098","select * where {     <http://dbpedia.org/resource/Harold_and_Maude>   <http://dbpedia.org/ontology/musicComposer>   ?v0.  }"|
"15099",
"15100",
"15101",
"15102",
"15103",
"15104",
"15105",
"15106",
"15107",
"15108","select * where {     ?v0   <http://dbpedia.org/ontology/musicalArtist>   <http://dbpedia.org/resource/Ramones>.    ?v0   <http://dbpedia.org/ontology/bSide>   ?l0.  }"|
"15109",
"15110","select * where {     <http://dbpedia.org/resource/Mify>   <http://dbpedia.org/ontology/creator>   ?v0.    ?v0   <http://dbpedia.org/ontology/nationality>   ?v1.  }| select * where {     ?v0   <http://dbpedia.org/ontology/creator>   <http://dbpedia.org/resource/Mify>.    <http://dbpedia.org/resource/Mify>   <http://dbpedia.org/ontology/nationality>   ?v1.  }"|
"15111",
"15112",
"15113",
"15114",
"15115","select * where {     <http://dbpedia.org/resource/Limerick_Lake>   <http://dbpedia.org/ontology/country>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/ontology/country>   <http://dbpedia.org/resource/Limerick_Lake>.  }"|
"15116","select * where {     <http://dbpedia.org/resource/John_Clese>   <http://dbpedia.org/ontology/creator>   ?v1.    ?v0   a   <http://dbpedia.org/ontology/TelevisionShow>.   { <http://dbpedia.org/resource/John_Clese>  <http://dbpedia.org/ontology/operatingSystem>  ?v0.  } UNION  { <http://dbpedia.org/resource/John_Clese>  <http://dbpedia.org/ontology/license>  ?v0.  } UNION  { <http://dbpedia.org/resource/John_Clese>  <http://dbpedia.org/ontology/artist>  ?v0.  } UNION  { <http://dbpedia.org/resource/John_Clese>  <http://dbpedia.org/ontology/computingPlatform>  ?v0.  } UNION  { <http://dbpedia.org/resource/John_Clese>  <http://dbpedia.org/ontology/cpu>  ?v0.  } UNION  { <http://dbpedia.org/resource/John_Clese>  <http://dbpedia.org/ontology/programmingLanguage>  ?v0.  } UNION  { <http://dbpedia.org/resource/John_Clese>  <http://dbpedia.org/ontology/nonFictionSubject>  ?v0.  } UNION  { <http://dbpedia.org/resource/John_Clese>  <http://dbpedia.org/ontology/mediaType>  ?v0.  } UNION  { <http://dbpedia.org/resource/John_Clese>  <http://dbpedia.org/ontology/show>  ?v0.  } UNION  { <http://dbpedia.org/resource/John_Clese>  <http://dbpedia.org/ontology/literaryGenre>  ?v0.  } UNION  { <http://dbpedia.org/resource/John_Clese>  <http://dbpedia.org/ontology/gameEngine>  ?v0.  } UNION  { <http://dbpedia.org/resource/John_Clese>  <http://dbpedia.org/ontology/academicDiscipline>  ?v0.  }   }| select * where {     ?v0   a   <http://dbpedia.org/ontology/TelevisionShow>.    <http://dbpedia.org/resource/John_Clese>   <http://dbpedia.org/ontology/creator>   ?v1.   { ?v0  <http://dbpedia.org/ontology/director>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/leader>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/voice>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/coProducer>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/associatedMusicalArtist>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/storyEditor>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/commander>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/producer>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/coExecutiveProducer>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/showJudge>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/president>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/keyPerson>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/coach>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/executiveProducer>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/currentMember>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/composer>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/presenter>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/creativeDirector>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/designer>  ?v1.  }   }| select * where {     <http://dbpedia.org/resource/John_Clese>   <http://dbpedia.org/ontology/creator>   ?v1.    ?v0   a   <http://dbpedia.org/ontology/TelevisionShow>.   { ?v1  <http://dbpedia.org/ontology/profession>  ?v0.  } UNION  { ?v1  <http://dbpedia.org/ontology/deathCause>  ?v0.  } UNION  { ?v1  <http://dbpedia.org/ontology/movement>  ?v0.  } UNION  { ?v1  <http://dbpedia.org/ontology/majorShrine>  ?v0.  } UNION  { ?v1  <http://dbpedia.org/ontology/residence>  ?v0.  } UNION  { ?v1  <http://dbpedia.org/ontology/board>  ?v0.  } UNION  { ?v1  <http://dbpedia.org/ontology/notableIdea>  ?v0.  } UNION  { ?v1  <http://dbpedia.org/ontology/significantProject>  ?v0.  } UNION  { ?v1  <http://dbpedia.org/ontology/winsAtLPGA>  ?v0.  } UNION  { ?v1  <http://dbpedia.org/ontology/selection>  ?v0.  } UNION  { ?v1  <http://dbpedia.org/ontology/knownFor>  ?v0.  } UNION  { ?v1  <http://dbpedia.org/ontology/portrayer>  ?v0.  } UNION  { ?v1  <http://dbpedia.org/ontology/lastAppearance>  ?v0.  } UNION  { ?v1  <http://dbpedia.org/ontology/field>  ?v0.  } UNION  { ?v1  <http://dbpedia.org/ontology/philosophicalSchool>  ?v0.  } UNION  { ?v1  <http://dbpedia.org/ontology/winsAtOtherTournaments>  ?v0.  } UNION  { ?v1  <http://dbpedia.org/ontology/education>  ?v0.  }   }| select * where {     ?v0   a   <http://dbpedia.org/ontology/TelevisionShow>.    ?v0   <http://dbpedia.org/ontology/creator>   <http://dbpedia.org/resource/John_Clese>.  }"|
"15117",
"15118",
"15119",
"15120",
"15121",
"15122","select * where {     <http://dbpedia.org/resource/Douglas_Hofstadter>   <http://dbpedia.org/ontology/award>   ?v0.  }"|
"15123","select * where {     <http://dbpedia.org/resource/Robert_F._Kenedy>   <http://dbpedia.org/ontology/child>   ?v0.    <http://dbpedia.org/resource/Robert_F._Kenedy>   <http://dbpedia.org/ontology/spouse>   ?v0.  }| select * where {     <http://dbpedia.org/resource/Robert_F._Kenedy>   <http://dbpedia.org/ontology/child>   ?v0.    ?v0   <http://dbpedia.org/ontology/spouse>   <http://dbpedia.org/resource/Robert_F._Kenedy>.  }| select * where {     ?v0   <http://dbpedia.org/ontology/child>   <http://dbpedia.org/resource/Robert_F._Kenedy>.    <http://dbpedia.org/resource/Robert_F._Kenedy>   <http://dbpedia.org/ontology/spouse>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/ontology/child>   <http://dbpedia.org/resource/Robert_F._Kenedy>.    ?v0   <http://dbpedia.org/ontology/spouse>   <http://dbpedia.org/resource/Robert_F._Kenedy>.  }"|
"15124",
"15125",
"15126",
"15127","select * where {     <http://dbpedia.org/resource/Berlin>   <http://dbpedia.org/ontology/areaCode>   ?l0.  }"|
"15128",
"15129","select * where {     <http://dbpedia.org/resource/Rols-Royce_Motors>   <http://dbpedia.org/ontology/owner>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/ontology/owner>   <http://dbpedia.org/resource/Rols-Royce_Motors>.  }"|
"15130","select * where {     <http://dbpedia.org/resource/Yenisei>   <http://dbpedia.org/ontology/country>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/ontology/country>   <http://dbpedia.org/resource/Yenisei>.  }"|
"15131",
"15132",
"15133","select * where {     <http://dbpedia.org/resource/Batle_of_Getysburg>   <http://dbpedia.org/ontology/date>   ?l0.  }"|
"15134",
"15135",
"15136",
"15137",
"15138","select * where {     <http://dbpedia.org/resource/Tel_Aviv>   <http://dbpedia.org/ontology/leaderName>   ?v0.  }"|
"15139","select * where {     <http://dbpedia.org/resource/Broklyn_Bridge>   <http://dbpedia.org/ontology/architect>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/ontology/architect>   <http://dbpedia.org/resource/Broklyn_Bridge>.  }"|
"15140",
"15141","select * where {     <http://dbpedia.org/resource/Frank_Herbert>   <http://dbpedia.org/ontology/deathDate>   ?l0.  }"|
"15142",
"15143","select * where {     <http://dbpedia.org/resource/Forbes>   <http://dbpedia.org/ontology/editor>   ?v0.  }"|
"15144",
"15145",
"15146","select * where {     <http://dbpedia.org/resource/Bruce_Carver>   <http://dbpedia.org/ontology/deathCause>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/ontology/deathCause>   <http://dbpedia.org/resource/Bruce_Carver>.  }"|
"15147",
"15148","select * where {     ?v0   a   <http://dbpedia.org/ontology/President>.    ?v0   <http://dbpedia.org/ontology/birthDate>   ?l0.  }"|
"15149",
